_id,type,model
ObjectId(669fdfa7c7e827d1f88ed6b5),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6b6),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6b7),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6b8),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed6b9),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6ba),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6bb),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed6bc),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed6bd),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed6be),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6bf),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6c0),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6c1),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed6c2),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6c3),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6c4),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6c5),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed6c6),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6c7),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6c8),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6c9),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6ca),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6cb),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed6cc),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6cd),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6ce),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6cf),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed6d0),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6d1),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed6d2),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed6d3),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed6d4),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6d5),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6d6),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed6d7),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed6d8),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6d9),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6da),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6db),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed6dc),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6dd),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed6de),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6df),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6e0),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed6e1),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6e2),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6e3),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed6e4),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6e5),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6e6),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6e7),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6e8),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed6e9),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed6ea),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed6eb),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed6ec),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed6ed),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed6ee),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed6ef),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed6f0),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed6f1),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed6f2),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed6f3),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed6f4),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6f5),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed6f6),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed6f7),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed6f8),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed6f9),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed6fa),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed6fb),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed6fc),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed6fd),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed6fe),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed6ff),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed700),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed701),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed702),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed703),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed704),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed705),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed706),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed707),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed708),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed709),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed70a),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed70b),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed70c),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed70d),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed70e),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed70f),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed710),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed711),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed712),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed713),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed714),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed715),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed716),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed717),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed718),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed719),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed71a),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed71b),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed71c),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed71d),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed71e),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed71f),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed720),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed721),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed722),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed723),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed724),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed725),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed726),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed727),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed728),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed729),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed72a),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed72b),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed72c),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed72d),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed72e),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed72f),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed730),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed731),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed732),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed733),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed734),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed735),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed736),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed737),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed738),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed739),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed73a),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed73b),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed73c),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed73d),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed73e),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed73f),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed740),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed741),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed742),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed743),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed744),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed745),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed746),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed747),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed748),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed749),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed74a),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed74b),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed74c),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed74d),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed74e),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed74f),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed750),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed751),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed752),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed753),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed754),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed755),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed756),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed757),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed758),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed759),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed75a),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed75b),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed75c),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed75d),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed75e),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed75f),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed760),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed761),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed762),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed763),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed764),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed765),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed766),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed767),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed768),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed769),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed76a),television,jk23
ObjectId(669fdfa7c7e827d1f88ed76b),television,k20
ObjectId(669fdfa7c7e827d1f88ed76c),television,jk23
ObjectId(669fdfa7c7e827d1f88ed76d),television,boom
ObjectId(669fdfa7c7e827d1f88ed76e),television,ss2
ObjectId(669fdfa7c7e827d1f88ed76f),television,jk23
ObjectId(669fdfa7c7e827d1f88ed770),television,ss2
ObjectId(669fdfa7c7e827d1f88ed771),television,jk23
ObjectId(669fdfa7c7e827d1f88ed772),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed773),television,boom
ObjectId(669fdfa7c7e827d1f88ed774),television,dj1
ObjectId(669fdfa7c7e827d1f88ed775),television,jk23
ObjectId(669fdfa7c7e827d1f88ed776),laptop,zeta
ObjectId(669fdfa7c7e827d1f88ed777),television,k20
ObjectId(669fdfa7c7e827d1f88ed778),television,ss2
ObjectId(669fdfa7c7e827d1f88ed779),television,k20
ObjectId(669fdfa7c7e827d1f88ed77a),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed77b),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed77c),television,boom
ObjectId(669fdfa7c7e827d1f88ed77d),television,boom
ObjectId(669fdfa7c7e827d1f88ed77e),television,k20
ObjectId(669fdfa7c7e827d1f88ed77f),television,dj1
ObjectId(669fdfa7c7e827d1f88ed780),television,dj1
ObjectId(669fdfa7c7e827d1f88ed781),television,dj1
ObjectId(669fdfa7c7e827d1f88ed782),television,ss2
ObjectId(669fdfa7c7e827d1f88ed783),television,dj1
ObjectId(669fdfa7c7e827d1f88ed784),television,ss2
ObjectId(669fdfa7c7e827d1f88ed785),television,boom
ObjectId(669fdfa7c7e827d1f88ed786),laptop,c6
ObjectId(669fdfa7c7e827d1f88ed787),television,k20
ObjectId(669fdfa7c7e827d1f88ed788),laptop,jl3
ObjectId(669fdfa7c7e827d1f88ed789),laptop,ay9
ObjectId(669fdfa7c7e827d1f88ed78a),laptop,j3
ObjectId(669fdfa7c7e827d1f88ed78b),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed78c),laptop,k12
ObjectId(669fdfa7c7e827d1f88ed78d),laptop,ki2
ObjectId(669fdfa7c7e827d1f88ed78e),laptop,kz
ObjectId(669fdfa7c7e827d1f88ed78f),laptop,qw2
ObjectId(669fdfa7c7e827d1f88ed790),laptop,zeta
